,isv_dst,effect_dst,isv_bin,effect_bin,both_bins,bias_label,class_label,strat_col
655,-1.0356315520515404,1.0594915299947918,3,5,3_5,1,1,1_1_5_3
26,-0.24923186045720544,-0.643023371405677,4,2,4_2,0,1,1_0_2_4
1743,0.31945271422987714,1.9298010050668453,5,6,5_6,2,1,1_2_6_5
626,-0.3822334713175402,1.9836022675228113,4,6,4_6,1,1,1_1_6_4
1721,0.551449907730925,0.40166969196953484,5,4,5_4,2,1,1_2_4_5
72,1.0980212198343045,1.1030231384868077,6,5,6_5,0,1,1_0_5_6
261,1.0210186559571817,-0.3795106646605877,6,6,6_6,0,0,0_0_6_6
272,-0.49267993746747907,-1.099271468567049,4,5,4_5,0,0,0_0_5_4
676,1.1687114345591452,2.5385345666435137,6,7,6_7,0,1,1_0_7_6
147,-0.39274940976968575,-1.282330404631471,4,5,4_5,0,0,0_0_5_4
1958,0.7009822166373534,-0.9219578798906765,6,5,6_5,3,0,0_3_5_6
900,0.4094762786855853,1.1283932919003918,5,5,5_5,1,1,1_1_5_5
315,0.8787895628137044,-2.0235144074723372,6,4,6_4,0,0,0_0_4_6
19,-0.6208217018916746,0.5119941767231426,4,4,4_4,0,1,1_0_4_4
1001,0.057102716735919004,-1.4814930746814574,5,4,5_4,1,0,0_1_4_5
770,0.9720662182487987,-2.498539017561623,6,3,6_3,1,0,0_1_3_6
720,-1.0291325183832933,0.09075425698362838,3,6,3_6,1,0,0_1_6_3
109,1.0324692985668655,0.3472705522559003,6,7,6_7,0,0,0_0_7_6
256,-0.41970605962926905,-0.3649825104302916,4,6,4_6,0,0,0_0_6_4
854,-1.092536439841803,-0.805593589543699,3,5,3_5,1,0,0_1_5_3
1166,-0.7068801475383636,0.12794195722598434,3,7,3_7,1,0,0_1_7_3
286,-1.5493091736618614,1.5271414581243252,2,5,2_5,0,1,1_0_5_2
125,1.4371387166390346,-0.02584719943659719,7,3,7_3,0,1,1_0_3_7
24,-0.8100619012746212,0.48257116303385694,3,7,3_7,0,0,0_0_7_3
1875,0.9073245742363376,1.4072440102636992,6,5,6_5,2,1,1_2_5_6
843,2.1283372203986017,0.6728334028774203,8,4,8_4,0,1,1_0_4_8
56,0.5054232161167075,2.448731288921672,5,7,5_7,0,1,1_0_7_5
120,-0.3341993085502213,2.875646053775279,4,8,4_8,0,1,1_0_8_4
597,-0.854871043240706,1.250084266960452,3,5,3_5,1,1,1_1_5_3
183,0.2014738970605807,0.47517356298634383,5,4,5_4,0,1,1_0_4_5
921,0.33005307746931867,-0.05851578955246539,5,6,5_6,1,0,0_1_6_5
266,-0.09204328949253814,2.1536094769949883,4,6,4_6,0,1,1_0_6_4
628,1.407687394138966,0.7654567971718798,7,4,7_4,0,1,1_0_4_7
280,-0.7195414330350709,-0.6030375135186232,3,6,3_6,0,0,0_0_6_3
251,0.5925952985563145,1.110681900351427,5,5,5_5,0,1,1_0_5_5
1448,0.26148402834846773,-0.11724849385462699,5,6,5_6,2,0,0_2_6_5
138,-0.531732234466472,-1.2601207042167584,4,5,4_5,0,0,0_0_5_4
358,-1.6198637951082873,-0.2290133590257385,2,6,2_6,0,0,0_0_6_2
721,1.92499294079582,1.2527304950821623,7,5,7_5,1,1,1_1_5_7
1504,0.0340869477361528,1.2622949430386148,5,5,5_5,2,1,1_2_5_5
282,0.2917685928515958,0.9604223154304409,5,5,5_5,0,1,1_0_5_5
1151,-0.09669623510679853,-1.0766860961073832,4,5,4_5,1,0,0_1_5_4
180,-0.6908433722642402,-0.8303736648829503,3,5,3_5,0,0,0_0_5_3
90,-0.38992459492370785,0.9459060384045517,4,5,4_5,0,1,1_0_5_4
254,1.0349028924367332,0.28846543667034474,6,7,6_7,0,0,0_0_7_6
1810,0.282726944502932,-0.28683802326086205,5,3,5_3,2,1,1_2_3_5
1636,-0.2333392230279139,1.9778999229158711,4,6,4_6,2,1,1_2_6_4
934,-0.8114379667866246,-2.84557319482544,3,2,3_2,1,0,0_1_2_3
1774,0.7165117321695006,1.4056864211512106,6,5,6_5,2,1,1_2_5_6
127,1.28213653037288,1.4338634112001694,6,5,6_5,0,1,1_0_5_6
1598,-1.188586638308494,1.7855006800825648,3,6,3_6,2,1,1_2_6_3
255,0.3120339254454711,1.2839051134831032,5,5,5_5,0,1,1_0_5_5
1903,-0.759942074456626,0.9368776887871508,3,5,3_5,2,1,1_2_5_3
378,-1.1767187957623921,1.5024844545833684,3,5,3_5,0,1,1_0_5_3
71,1.5061870124595849,1.2423814286721504,7,5,7_5,0,1,1_0_5_7
1474,-0.6567164499964017,-0.8170149322987121,4,5,4_5,2,0,0_2_5_4
879,-0.6857168938622088,-2.0874276486380174,3,4,3_4,1,0,0_1_4_3
1489,-0.5908784909613417,-1.9423758236507274,4,4,4_4,2,0,0_2_4_4
426,0.7518541405215076,-0.6849419797309495,6,2,6_2,0,1,1_0_2_6
1881,-1.0302177099869319,1.1951375498301458,3,5,3_5,2,1,1_2_5_3
643,0.4849899655934015,3.0021187846260236,5,8,5_8,0,1,1_0_8_5
188,0.5949123879124825,1.036581509348738,5,5,5_5,0,1,1_0_5_5
71,-1.7487663845939272,-1.136444939512851,2,5,2_5,0,0,0_0_5_2
721,-0.27122857374851944,-2.7754568919098315,4,3,4_3,1,0,0_1_3_4
530,0.042433855273644946,-1.6850510087800217,5,4,5_4,0,0,0_0_4_5
781,1.6645256524468706,-2.287078780173028,7,3,7_3,1,0,0_1_3_7
600,0.8626386449603355,3.017772471985153,6,8,6_8,0,1,1_0_8_6
782,-1.4242456802493848,0.4112497246019924,2,7,2_7,1,0,0_1_7_2
1227,-0.3297911059167049,0.4977795739188584,4,4,4_4,2,1,1_2_4_4
276,-0.4138453026696951,0.5655534503057242,4,7,4_7,0,0,0_0_7_4
1398,0.14495923545416042,0.15624950357338785,5,3,5_3,2,1,1_2_3_5
1553,-0.9587936873306723,-0.49813264700557514,3,6,3_6,2,0,0_2_6_3
393,0.17268929274736014,1.373447678885433,5,5,5_5,0,1,1_0_5_5
570,0.41826534303899526,0.9211937452567278,5,5,5_5,0,1,1_0_5_5
1828,-1.0977536657147795,1.1917562889554705,3,5,3_5,2,1,1_2_5_3
650,-1.5877714392109026,1.446370839058651,2,5,2_5,1,1,1_1_5_2
186,0.23082731978228846,0.03772000140565002,5,6,5_6,0,0,0_0_6_5
677,1.7737019591800285,0.4320429961601272,7,4,7_4,0,1,1_0_4_7
888,0.19087522026359624,1.7394214562816037,5,6,5_6,1,1,1_1_6_5
771,0.6034898251441343,1.5065013799515001,5,5,5_5,1,1,1_1_5_5
229,-0.4304598640262459,-0.9949515489701743,4,5,4_5,0,0,0_0_5_4
617,-0.035144823441910694,1.3243098464303824,4,5,4_5,0,1,1_0_5_4
45,0.11684975798451343,1.0330572201582693,5,5,5_5,0,1,1_0_5_5
12,-2.713354587240139,0.04173479456391127,1,3,1_3,0,1,1_0_3_1
316,-1.8391559755061633,-1.7883965094444756,2,4,2_4,0,0,0_0_4_2
1008,0.8866320561622737,-0.9900419474792675,6,5,6_5,1,0,0_1_5_6
1112,0.1841633784083867,-0.18829355681618754,5,6,5_6,1,0,0_1_6_5
807,-0.3661139579450802,-0.427293325187282,4,6,4_6,1,0,0_1_6_4
1433,-0.13512893258742686,1.9650139060808005,4,6,4_6,2,1,1_2_6_4
140,0.24583318985905023,-2.1092067436790742,5,3,5_3,0,0,0_0_3_5
1150,-1.5578041417103463,-1.4362134104777318,2,4,2_4,1,0,0_1_4_2
1840,0.672281530538875,0.9660957732505151,5,5,5_5,2,1,1_2_5_5
523,0.3411077352263646,-1.0268601600545053,5,1,5_1,0,1,1_0_1_5
613,-0.49885131020496654,-1.1530748244096238,4,5,4_5,1,0,0_1_5_4
451,-0.21878821866951412,-0.05835374614658839,4,3,4_3,0,1,1_0_3_4
787,-0.24220467217910954,-1.9116092278903716,4,4,4_4,1,0,0_1_4_4
340,1.137519449899546,2.136863497203314,6,6,6_6,0,1,1_0_6_6
1260,0.9306023772660346,0.8120763332742036,6,7,6_7,1,0,0_1_7_6
1542,-1.7645608730957423,-0.12709987147504886,2,3,2_3,2,1,1_2_3_2
311,0.07063247733873337,-2.5071538681636056,5,3,5_3,0,0,0_0_3_5
127,-1.0514171572160265,0.09017986530538002,3,6,3_6,0,0,0_0_6_3
46,-1.3459917362377265,-1.237923377564726,3,5,3_5,0,0,0_0_5_3
683,-0.6057056057394392,1.1677815918290662,4,5,4_5,0,1,1_0_5_4
1195,-0.14490563196990766,-1.6544860154804502,4,4,4_4,1,0,0_1_4_4
199,-1.2475674914149306,2.4501530589531617,3,7,3_7,0,1,1_0_7_3
1371,-0.2723338850742448,0.5984068908005196,4,4,4_4,2,1,1_2_4_4
1585,0.5430472267432369,-0.6615168315226014,5,2,5_2,2,1,1_2_2_5
714,-0.8078516038108174,0.4512179423644136,3,7,3_7,1,0,0_1_7_3
821,-0.6087763607237672,1.2863153552657003,4,5,4_5,1,1,1_1_5_4
1400,-0.559418485710291,-1.946572524762093,4,4,4_4,1,0,0_1_4_4
814,-1.7006206124896834,2.0715250146520647,2,6,2_6,1,1,1_1_6_2
217,1.5910134493092882,-0.7646966941935981,7,5,7_5,0,0,0_0_5_7
969,0.288643327285776,1.8842297105940804,5,6,5_6,1,1,1_1_6_5
376,-0.196433707417305,1.8831758896325703,4,6,4_6,0,1,1_0_6_4
848,-0.07005650120246718,1.3862980981908033,4,5,4_5,1,1,1_1_5_4
1604,-1.58039895048323,0.17746825033345814,2,3,2_3,2,1,1_2_3_2
517,0.9043929233034451,-0.6531661499254231,6,2,6_2,0,1,1_0_2_6
395,-0.3715421431473142,0.30420406366900365,4,4,4_4,0,1,1_0_4_4
1306,-0.030761031188641156,-2.2628284498035036,4,3,4_3,1,0,0_1_3_4
811,0.9757894726485004,-1.060020446155004,6,5,6_5,1,0,0_1_5_6
173,0.15339348078735193,0.002824526985912623,5,6,5_6,0,0,0_0_6_5
150,-0.9220016481210683,-0.20818715438230817,3,6,3_6,0,0,0_0_6_3
768,-0.5908096004012913,-1.9913146990319825,4,4,4_4,1,0,0_1_4_4
1285,-1.4677729052668573,1.2056868553317257,2,5,2_5,2,1,1_2_5_2
459,1.529766552513087,-1.9830530121886012,7,4,7_4,1,0,0_1_4_7
1434,0.7442123880449804,-0.7851819925436488,6,5,6_5,1,0,0_1_5_6
175,-1.4010866741201864,-0.5718980596590181,2,6,2_6,0,0,0_0_6_2
302,-0.34859892631276734,-1.414721644524359,4,4,4_4,0,0,0_0_4_4
1231,-0.5218413303408703,-0.5960311169041307,4,6,4_6,1,0,0_1_6_4
76,-0.7596342788262157,-1.8294887233474757,3,4,3_4,0,0,0_0_4_3
43,-1.6184643063330095,-1.6071971852553313,2,4,2_4,0,0,0_0_4_2
1641,-1.525029977276487,2.0847476247002676,2,6,2_6,2,1,1_2_6_2
1669,1.4982729250209015,-0.3252567564302977,7,3,7_3,2,1,1_2_3_7
1859,-0.844635701528239,2.1334610460907832,3,6,3_6,2,1,1_2_6_3
749,1.2980548117270359,0.7332974370426885,6,4,6_4,0,1,1_0_4_6
1992,-0.8455536063128041,2.556157053327426,3,7,3_7,2,1,1_2_7_3
176,1.7841266004810423,0.6120267818743619,7,4,7_4,0,1,1_0_4_7
1114,-0.4292700602195959,-0.08627905079402454,4,6,4_6,1,0,0_1_6_4
123,0.4450553802946709,0.6935630731481257,5,4,5_4,0,1,1_0_4_5
596,1.918830699348324,-1.991242121628455,7,4,7_4,1,0,0_1_4_7
1081,0.9964041269532884,-0.09840245200179498,6,6,6_6,1,0,0_1_6_6
265,0.4290676214341151,-1.89769041939418,5,4,5_4,0,0,0_0_4_5
226,0.047173025124550225,-0.9907518109882582,5,5,5_5,0,0,0_0_5_5
1340,-1.154286014754776,-0.4207237923399776,3,6,3_6,1,0,0_1_6_3
826,1.6230613482249954,2.6269680845754784,7,7,7_7,0,1,1_0_7_7
217,-0.5871921340912303,0.13963986047268406,4,3,4_3,0,1,1_0_3_4
1948,-0.5724549335898237,0.07485650844922165,4,6,4_6,3,0,0_3_6_4
1191,2.6738418229056173,-2.035892066750237,8,4,8_4,1,0,0_1_4_8
711,0.1431996210530968,1.4042508713136648,5,5,5_5,1,1,1_1_5_5
994,0.5778738321034502,0.4064195666560174,5,4,5_4,1,1,1_1_4_5
1909,-0.8473779679690611,0.28401383686805215,3,4,3_4,2,1,1_2_4_3
1339,0.3651566527104858,-0.4702517719471647,5,6,5_6,2,0,0_2_6_5
634,-0.14928059655629597,-0.27754330555624285,4,3,4_3,1,1,1_1_3_4
1452,1.7900924148934703,-0.06210907584944492,7,6,7_6,1,0,0_1_6_7
750,0.009816918944696705,0.1122559289174011,4,3,4_3,1,1,1_1_3_4
415,-1.5246914035551886,2.109599711514659,2,6,2_6,0,1,1_0_6_2
1531,1.0818758772218542,-1.0844989357573134,6,5,6_5,2,0,0_2_5_6
1892,0.8953500429477302,0.8246448489932772,6,4,6_4,2,1,1_2_4_6
938,-0.37582213103696055,-1.9879002139204223,4,4,4_4,1,0,0_1_4_4
1657,-0.16909093131404235,1.6915391283864756,4,6,4_6,2,1,1_2_6_4
1378,-0.265181652853597,0.767618321298412,4,4,4_4,2,1,1_2_4_4
793,0.10037496463565779,-1.4256852758447525,5,4,5_4,1,0,0_1_4_5
859,1.9233085048846141,-2.6366423716380343,7,3,7_3,1,0,0_1_3_7
32,-0.01721776868272681,0.9621142589559317,4,5,4_5,0,1,1_0_5_4
788,-0.024439450852425708,-1.581230386960648,4,4,4_4,1,0,0_1_4_4
1907,1.4877990227175284,0.8336813217767941,7,4,7_4,2,1,1_2_4_7
484,-1.0183279279828676,0.6732122966295435,3,4,3_4,0,1,1_0_4_3
1526,-1.0512768588235524,1.0971334141503672,3,5,3_5,2,1,1_2_5_3
869,0.23365540449580957,0.397454145966576,5,4,5_4,1,1,1_1_4_5
1537,0.58216970237727,2.4182775237933014,5,7,5_7,2,1,1_2_7_5
362,-1.0576733511148702,0.33689648547408235,3,4,3_4,0,1,1_0_4_3
1620,-0.3368200166960571,0.470961777831595,4,4,4_4,2,1,1_2_4_4
892,1.744479480904907,2.1791285643894893,7,6,7_6,2,1,1_2_6_7
685,0.8098505058668073,0.11339666057969588,6,3,6_3,1,1,1_1_3_6
1411,0.5089352069655185,-1.2997355483624946,5,5,5_5,2,0,0_2_5_5
870,-0.3358875885003289,-1.6787902890047417,4,4,4_4,1,0,0_1_4_4
529,1.2266186316396426,0.9739975455605278,6,5,6_5,0,1,1_0_5_6
1269,-1.5988871760053651,0.4254429932112088,2,4,2_4,2,1,1_2_4_2
412,0.05892279776451268,-1.9643092974601903,5,4,5_4,0,0,0_0_4_5
87,-2.5113441371128364,0.6775618492486027,1,4,1_4,0,1,1_0_4_1
875,-0.7164737200736042,-1.7146692657062435,3,4,3_4,1,0,0_1_4_3
1358,0.7306130663717776,-0.5407941195605501,6,6,6_6,2,0,0_2_6_6
198,-0.652113137274113,-0.49716192910895407,4,6,4_6,0,0,0_0_6_4
324,-1.2259750436735652,-0.31581887029436995,3,6,3_6,0,0,0_0_6_3
671,0.193209343258056,0.8892544859793226,5,4,5_4,0,1,1_0_4_5
983,-0.8338672502425571,1.9970925298778535,3,6,3_6,1,1,1_1_6_3
1007,0.45544807937582715,-0.9484788261880894,5,2,5_2,1,1,1_1_2_5
1142,-1.3930976410490754,-2.398777027473323,2,3,2_3,1,0,0_1_3_2
305,-0.6956001255678522,1.4618661736925271,3,5,3_5,0,1,1_0_5_3
1290,-0.3044057131636442,0.10726200126519747,4,6,4_6,1,0,0_1_6_4
720,1.9830445837060378,1.287659176798321,7,5,7_5,0,1,1_0_5_7
80,1.8244110989804534,0.028963621478934498,7,3,7_3,0,1,1_0_3_7
1982,0.04512072170175867,0.4192377848859329,5,4,5_4,2,1,1_2_4_5
1923,2.68044845633218,0.8688642899455821,8,4,8_4,2,1,1_2_4_8
212,0.49103111230042334,1.855522004901892,5,6,5_6,0,1,1_0_6_5
663,0.3557360972091764,0.23487409994690056,5,3,5_3,1,1,1_1_3_5
264,-0.183027948640812,0.6897077299985765,4,4,4_4,0,1,1_0_4_4
1592,1.0999989817627127,0.14451089103778414,6,3,6_3,2,1,1_2_3_6
664,-1.2319333582942322,-0.6136622733772732,3,6,3_6,1,0,0_1_6_3
976,1.3847751960522214,-1.8995811323740104,6,4,6_4,1,0,0_1_4_6
586,1.0171718631695483,1.0160451301642803,6,5,6_5,0,1,1_0_5_6
1568,-0.9376112212964669,-0.8509771437604883,3,5,3_5,2,0,0_2_5_3
1458,-0.8524460195357403,-0.778588290948512,3,5,3_5,2,0,0_2_5_3
1113,0.001393524667076736,-1.607576790798865,4,4,4_4,1,0,0_1_4_4
1742,0.33800470411556804,0.5850742057160012,5,4,5_4,2,1,1_2_4_5
1929,-0.5732679152336095,2.2012774669126216,4,7,4_7,2,1,1_2_7_4
1216,0.2738729876407894,-0.8431522554958635,5,5,5_5,1,0,0_1_5_5
1309,-0.4461068277276136,2.7359110240682147,4,7,4_7,2,1,1_2_7_4
70,0.7549550138933,0.8476381112431517,6,4,6_4,0,1,1_0_4_6
602,1.3207981410374319,1.2036961304237923,6,5,6_5,0,1,1_0_5_6
861,1.3285204398848962,-1.2493143591809397,6,5,6_5,1,0,0_1_5_6
1834,0.23737128292779627,1.3390637641424359,5,5,5_5,2,1,1_2_5_5
943,-0.06294364006457233,0.6464797766883286,4,7,4_7,1,0,0_1_7_4
1853,-0.6432524295361797,1.2745162801537508,4,5,4_5,2,1,1_2_5_4
209,-0.16069777903732851,0.8124102946810305,4,4,4_4,0,1,1_0_4_4
424,0.6462085212980911,0.48500447079582365,5,4,5_4,0,1,1_0_4_5
1912,0.26308436021403375,0.5349533026319016,5,4,5_4,2,1,1_2_4_5
1479,1.0546386955249762,0.5220983660236275,6,4,6_4,2,1,1_2_4_6
1017,0.7386459800737245,-1.178945749408974,6,5,6_5,1,0,0_1_5_6
189,0.3711400496606866,1.4832462441452339,5,5,5_5,0,1,1_0_5_5
1626,0.05880188883527671,0.4553979755493367,5,4,5_4,2,1,1_2_4_5
281,-0.3103220484642241,-0.5858141560397996,4,6,4_6,0,0,0_0_6_4
1369,0.7194647867039285,-1.1424185185663283,6,5,6_5,1,0,0_1_5_6
1302,-1.0672553434870473,-1.3737691262345324,3,4,3_4,1,0,0_1_4_3
1035,0.45867471411490807,-3.406116899544375,5,2,5_2,1,0,0_1_2_5
73,0.27925805888906136,0.13502725371817992,5,3,5_3,0,1,1_0_3_5
1659,1.2462593732299576,2.882166598170395,6,8,6_8,2,1,1_2_8_6
435,1.1283313837466193,1.6988049143143882,6,6,6_6,0,1,1_0_6_6
1755,0.7307040498241791,0.3127738351062116,6,4,6_4,2,1,1_2_4_6
50,-0.7162630064037957,1.9620005318430944,3,6,3_6,0,1,1_0_6_3
1456,0.44997227088755826,1.1835994640362424,5,5,5_5,2,1,1_2_5_5
1304,0.8866178406782503,-0.37979556507217305,6,6,6_6,1,0,0_1_6_6
1296,-0.3142709919545283,-0.9679363054435717,4,5,4_5,1,0,0_1_5_4
1125,0.47001602370167883,-0.9603054824842743,5,5,5_5,1,0,0_1_5_5
1701,0.8603122980560003,0.13763312735479116,6,3,6_3,2,1,1_2_3_6
1627,-0.8281796883534562,2.5613423783462355,3,7,3_7,2,1,1_2_7_3
1267,-0.6892961055587695,-1.6753050033180914,3,4,3_4,1,0,0_1_4_3
1335,0.35108694922245876,-0.9301389156972814,5,5,5_5,1,0,0_1_5_5
1262,-1.004414999422772,-1.7429806901213944,3,4,3_4,1,0,0_1_4_3
1459,0.9337883129762311,-1.0719621003209554,6,5,6_5,1,0,0_1_5_6
267,0.946360642629383,0.19875399003392835,6,3,6_3,0,1,1_0_3_6
1909,0.06585888119417642,-1.7127086945376573,5,4,5_4,3,0,0_3_4_5
218,1.2268448314441602,-0.38506429749741544,6,6,6_6,0,0,0_0_6_6
1128,-0.517892305679744,-0.6456805638804226,4,5,4_5,1,0,0_1_5_4
1380,0.8198348048357246,-1.4196272646809756,6,4,6_4,2,0,0_2_4_6
627,0.0696355803049209,-0.6481481301271494,5,5,5_5,1,0,0_1_5_5
726,0.12804061425150345,-0.9766155851966197,5,5,5_5,1,0,0_1_5_5
102,0.9021479618790755,1.1602267063174243,6,5,6_5,0,1,1_0_5_6
1404,0.37259356149023076,-1.427381011540136,5,4,5_4,1,0,0_1_4_5
1247,0.15664249006183117,-0.3332543367170272,5,6,5_6,1,0,0_1_6_5
1097,0.488553180250236,0.8171292310120777,5,7,5_7,1,0,0_1_7_5
1969,0.037517082152731494,-0.5473938736626245,5,6,5_6,3,0,0_3_6_5
1355,-0.15307910246034706,-0.5424294113007959,4,6,4_6,2,0,0_2_6_4
1440,1.184780005451424,0.1771734327601966,6,7,6_7,1,0,0_1_7_6
1007,-2.0796839055061396,-0.2222350220574667,1,6,1_6,1,0,0_1_6_1
927,-1.0371786343286984,-2.093551366525067,3,4,3_4,1,0,0_1_4_3
1822,-0.4967713771035479,1.4800225387924264,4,5,4_5,2,1,1_2_5_4
1808,0.0033349814236092287,-0.1394537312464117,4,3,4_3,2,1,1_2_3_4
238,-0.27821028669820164,0.7197716606442335,4,4,4_4,0,1,1_0_4_4
1190,-0.3285846924390001,-1.80350962210472,4,4,4_4,1,0,0_1_4_4
930,0.8632792612614606,-0.65699714757038,6,5,6_5,1,0,0_1_5_6
963,-0.07866769784757313,1.4187395477744382,4,5,4_5,1,1,1_1_5_4
1573,0.3620152857613247,0.3784818821345667,5,4,5_4,2,1,1_2_4_5
1849,-0.47352769832783714,-0.42538121541693186,4,2,4_2,2,1,1_2_2_4
1344,1.01768450989486,-1.4096407814851346,6,4,6_4,1,0,0_1_4_6
185,-0.8678508360806693,0.5573881199880404,3,7,3_7,0,0,0_0_7_3
234,-0.8357044736200006,0.6264043314792325,3,4,3_4,0,1,1_0_4_3
1211,-1.4818518170604082,0.5165124337612716,2,4,2_4,2,1,1_2_4_2
89,-0.11045302283247797,0.5546646330701877,4,4,4_4,0,1,1_0_4_4
1720,-0.3986452862519609,0.614460455751308,4,4,4_4,2,1,1_2_4_4
816,-0.9211620241170325,-0.144333603103607,3,6,3_6,1,0,0_1_6_3
954,0.5912880525420813,-0.5154590042513786,5,6,5_6,1,0,0_1_6_5
1431,-0.24056928033472136,2.555187374087123,4,7,4_7,2,1,1_2_7_4
727,1.9998513856728013,-0.6386308338138902,7,5,7_5,1,0,0_1_5_7
1845,1.667796462242323,0.5680143370638753,7,4,7_4,2,1,1_2_4_7
952,0.47660407846497604,1.9588245333478886,5,6,5_6,1,1,1_1_6_5
1628,-1.0492414009794477,1.0344435301452592,3,8,3_8,1,0,0_1_8_3
785,1.0766375379763773,2.7401035051472364,6,7,6_7,1,1,1_1_7_6
132,1.958990786410538,1.8686701897408926,7,6,7_6,0,1,1_0_6_7
365,-0.6412745553529111,-2.3511924911654463,4,3,4_3,0,0,0_0_3_4
1786,0.3732234782652773,0.774591589070845,5,4,5_4,2,1,1_2_4_5
238,0.39528672416460237,-1.251792084123461,5,5,5_5,0,0,0_0_5_5
1877,0.13999942467174004,1.2041577115172308,5,5,5_5,2,1,1_2_5_5
872,0.7692267485568829,1.1465758247466669,6,5,6_5,1,1,1_1_5_6
1018,-0.471005881858527,-0.3355101221755048,4,6,4_6,1,0,0_1_6_4
937,0.028958954390874495,-0.5746363883228522,5,2,5_2,0,1,1_0_2_5
1628,0.796863892381377,0.8013958045288239,6,4,6_4,2,1,1_2_4_6
1438,-0.43890827631119966,1.1443973421598674,4,5,4_5,2,1,1_2_5_4
419,-0.36682652343135846,2.2475496699476993,4,7,4_7,0,1,1_0_7_4
458,-0.22085623789969266,2.817460063694642,4,7,4_7,0,1,1_0_7_4
1258,-0.4912993631765331,0.6073656708320121,4,4,4_4,2,1,1_2_4_4
986,1.0093115331260512,0.34085540602710807,6,4,6_4,1,1,1_1_4_6
355,-0.08694737824057344,-1.150168541769687,4,5,4_5,0,0,0_0_5_4
862,1.5896634462056656,1.4025426374596253,7,5,7_5,1,1,1_1_5_7
654,0.8345563527808946,-2.6270428393737673,6,3,6_3,1,0,0_1_3_6
380,-1.1304439598539715,1.272097020758701,3,5,3_5,0,1,1_0_5_3
728,-0.20178486910612514,1.8870580070430005,4,6,4_6,1,1,1_1_6_4
1672,0.32181958617153966,1.72606419085965,5,6,5_6,2,1,1_2_6_5
8,-1.3053058745534543,1.7487457707345913,3,6,3_6,0,1,1_0_6_3
323,0.2592015299824712,1.4572590589553438,5,5,5_5,0,1,1_0_5_5
3,-1.1047636949720363,1.4204452380655215,3,5,3_5,0,1,1_0_5_3
1185,-1.4134552292903084,-1.2927032177709643,2,5,2_5,1,0,0_1_5_2
194,1.740260484697151,1.249917579851222,7,5,7_5,0,1,1_0_5_7
1086,-0.35249569053736596,-1.8929641389406138,4,4,4_4,1,0,0_1_4_4
1588,1.1063233240019146,1.6526589102116325,6,6,6_6,2,1,1_2_6_6
204,0.48923504770818693,2.1888306785373706,5,6,5_6,0,1,1_0_6_5
1821,-1.2028152995309949,0.770207479369106,3,4,3_4,2,1,1_2_4_3
239,-0.14850007141868407,-2.825471064936207,4,3,4_3,0,0,0_0_3_4
284,0.7294590968317025,-0.7807734198334356,6,5,6_5,0,0,0_0_5_6
19,-0.45184005248367365,-1.880646517927797,4,4,4_4,0,0,0_0_4_4
1956,0.8091995513794166,-0.7179011344036021,6,5,6_5,3,0,0_3_5_6
151,-0.1713526391793575,-0.813928769904867,4,2,4_2,0,1,1_0_2_4
1752,-0.29305724007873174,1.370415570131238,4,5,4_5,2,1,1_2_5_4
149,0.04702072067414639,-0.388062054360506,5,6,5_6,0,0,0_0_6_5
1014,1.9390586238092857,2.055790401389666,7,6,7_6,2,1,1_2_6_7
1437,-1.4247234854218402,-0.5047930822087296,2,6,2_6,1,0,0_1_6_2
142,-0.66173487693197,-0.00045382702632845717,4,6,4_6,0,0,0_0_6_4
88,0.7499009721050236,-2.48119161829724,6,3,6_3,0,0,0_0_3_6
732,0.4768135294330973,-2.2134806585227524,5,3,5_3,1,0,0_1_3_5
248,1.5871085310321906,-1.1422787858407133,7,5,7_5,0,0,0_0_5_7
293,1.2214047586401602,0.0963419452871207,6,3,6_3,0,1,1_0_3_6
730,-1.6595851269919648,-0.19879524463476317,2,6,2_6,1,0,0_1_6_2
1722,-0.5958504853151794,-0.012554543353723302,4,3,4_3,2,1,1_2_3_4
308,-0.7347351365771222,-1.962156349736473,3,4,3_4,0,0,0_0_4_3
1817,0.5811102762719995,2.228738741472853,5,7,5_7,2,1,1_2_7_5
1264,-0.5650398093369938,0.9001704756836569,4,4,4_4,2,1,1_2_4_4
873,-0.14498188738655599,0.992581180417767,4,5,4_5,1,1,1_1_5_4
1064,0.45299845325416255,-0.2892441826930009,5,6,5_6,1,0,0_1_6_5
237,-0.3833176659758794,1.4538858794596456,4,5,4_5,0,1,1_0_5_4
43,-0.1523118836675464,1.272128869412488,4,5,4_5,0,1,1_0_5_4
884,-0.27548779153366826,-1.543380363711099,4,4,4_4,1,0,0_1_4_4
1689,-0.1199913068069723,2.228812012182094,4,7,4_7,2,1,1_2_7_4
1681,-0.5098822019718643,1.5312957168648915,4,5,4_5,2,1,1_2_5_4
1842,0.22412398949111859,0.4095118181019466,5,4,5_4,2,1,1_2_4_5
348,0.8832754683190821,-0.2500798351337994,6,3,6_3,0,1,1_0_3_6
1980,0.20352148623383232,0.030393409656744197,5,6,5_6,3,0,0_3_6_5
1410,-0.01824959619947608,0.19583931214494132,4,7,4_7,2,0,0_2_7_4
1748,1.7294507836207171,1.778255903674282,7,6,7_6,2,1,1_2_6_7
1680,-0.5185584563480103,0.5576166026111191,4,4,4_4,2,1,1_2_4_4
258,-1.6444838681860965,1.9284215804413862,2,6,2_6,0,1,1_0_6_2
